describe,evaluate,introduce,movie_name,serial_number,star
希望让人自由。,2202012人评价,"导演: 弗兰克·德拉邦特 Frank Darabont 主演: 蒂姆·罗宾斯 Tim Robbins /...,1994 / 美国 / 犯罪 剧情",肖申克的救赎,1,9.7
风华绝代。,1633835人评价,"导演: 陈凯歌 Kaige Chen 主演: 张国荣 Leslie Cheung / 张丰毅 Fengyi Zha...,1993 / 中国大陆 中国香港 / 剧情 爱情 同性",霸王别姬,2,9.6
一部美国近现代史。,1660187人评价,"导演: 罗伯特·泽米吉斯 Robert Zemeckis 主演: 汤姆·汉克斯 Tom Hanks / ...,1994 / 美国 / 剧情 爱情",阿甘正传,3,9.5
怪蜀黍和小萝莉不得不说的故事。,1844307人评价,"导演: 吕克·贝松 Luc Besson 主演: 让·雷诺 Jean Reno / 娜塔莉·波特曼 ...,1994 / 法国 美国 / 剧情 动作 犯罪",这个杀手不太冷,4,9.4
失去的才是永恒的。 ,1616490人评价,"导演: 詹姆斯·卡梅隆 James Cameron 主演: 莱昂纳多·迪卡普里奥 Leonardo...,1997 / 美国 / 剧情 爱情 灾难",泰坦尼克号,5,9.4
最美的谎言。,1028700人评价,"导演: 罗伯托·贝尼尼 Roberto Benigni 主演: 罗伯托·贝尼尼 Roberto Beni...,1997 / 意大利 / 剧情 喜剧 爱情 战争",美丽人生,6,9.5
最好的宫崎骏，最好的久石让。 ,1730659人评价,"导演: 宫崎骏 Hayao Miyazaki 主演: 柊瑠美 Rumi Hîragi / 入野自由 Miy...,2001 / 日本 / 剧情 动画 奇幻",千与千寻,7,9.4
拯救一个人，就是拯救整个世界。,846755人评价,"导演: 史蒂文·斯皮尔伯格 Steven Spielberg 主演: 连姆·尼森 Liam Neeson...,1993 / 美国 / 剧情 历史 战争",辛德勒的名单,8,9.5
诺兰给了我们一场无法盗取的梦。,1612810人评价,"导演: 克里斯托弗·诺兰 Christopher Nolan 主演: 莱昂纳多·迪卡普里奥 Le...,2010 / 美国 英国 / 剧情 科幻 悬疑 冒险",盗梦空间,9,9.3
永远都不能忘记你所爱的人。,1102107人评价,"导演: 莱塞·霍尔斯道姆 Lasse Hallström 主演: 理查·基尔 Richard Ger...,2009 / 美国 英国 / 剧情",忠犬八公的故事,10,9.4
每个人都要走一条自己坚定了的路，就算是粉身碎骨。 ,1313869人评价,"导演: 朱塞佩·托纳多雷 Giuseppe Tornatore 主演: 蒂姆·罗斯 Tim Roth / ...,1998 / 意大利 / 剧情 音乐",海上钢琴师,11,9.3
爱是一种力量，让我们超越时空感知它的存在。,1284923人评价,"导演: 克里斯托弗·诺兰 Christopher Nolan 主演: 马修·麦康纳 Matthew Mc...,2014 / 美国 英国 加拿大 冰岛 / 剧情 科幻 冒险",星际穿越,12,9.3
如果再也不能见到你，祝你早安，午安，晚安。,1198302人评价,"导演: 彼得·威尔 Peter Weir 主演: 金·凯瑞 Jim Carrey / 劳拉·琳妮 Lau...,1998 / 美国 / 剧情 科幻",楚门的世界,13,9.3
英俊版憨豆，高情商版谢耳朵。,1468675人评价,"导演: 拉库马·希拉尼 Rajkumar Hirani 主演: 阿米尔·汗 Aamir Khan / 卡...,2009 / 印度 / 剧情 喜剧 爱情 歌舞",三傻大闹宝莱坞,14,9.2
小瓦力，大人生。,1035607人评价,"导演: 安德鲁·斯坦顿 Andrew Stanton 主演: 本·贝尔特 Ben Burtt / 艾丽...,2008 / 美国 / 科幻 动画 冒险",机器人总动员,15,9.3
天籁一般的童声，是最接近上帝的存在。 ,1019492人评价,"导演: 克里斯托夫·巴拉蒂 Christophe Barratier 主演: 热拉尔·朱尼奥 Gé...,2004 / 法国 瑞士 德国 / 剧情 音乐",放牛班的春天,16,9.3
一生所爱。,1175343人评价,"导演: 刘镇伟 Jeffrey Lau 主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng...,1995 / 中国香港 中国大陆 / 喜剧 爱情 奇幻 古装",大话西游之大圣娶亲,17,9.2
我们一路奋战不是为了改变世界，而是为了不让世界改变我们。,719601人评价,"导演: 黄东赫 Dong-hyuk Hwang 主演: 孔侑 Yoo Gong / 郑有美 Yu-mi Jung /...,2011 / 韩国 / 剧情",熔炉,18,9.3
迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。,1415822人评价,"导演: 拜伦·霍华德 Byron Howard / 瑞奇·摩尔 Rich Moore 主演: 金妮弗·...,2016 / 美国 / 喜剧 动画 冒险",疯狂动物城,19,9.2
香港电影史上永不过时的杰作。,964531人评价,"导演: 刘伟强 / 麦兆辉 主演: 刘德华 / 梁朝伟 / 黄秋生,2002 / 中国香港 / 剧情 犯罪 悬疑",无间道,20,9.2
千万不要记恨你的对手，这样会让你失去理智。,719356人评价,"导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola 主演: 马龙·白兰度 M...,1972 / 美国 / 剧情 犯罪",教父,21,9.3
人人心中都有个龙猫，童年就永远不会消失。,982461人评价,"导演: 宫崎骏 Hayao Miyazaki 主演: 日高法子 Noriko Hidaka / 坂本千夏 Ch...,1988 / 日本 / 动画 奇幻 冒险",龙猫,22,9.2
平民励志片。 ,1182537人评价,"导演: 加布里尔·穆奇诺 Gabriele Muccino 主演: 威尔·史密斯 Will Smith ...,2006 / 美国 / 剧情 传记 家庭",当幸福来敲门,23,9.1
真正的幸福是来自内心深处。,1379935人评价,"导演: 罗伯·莱纳 Rob Reiner 主演: 玛德琳·卡罗尔 Madeline Carroll / 卡...,2010 / 美国 / 剧情 喜剧 爱情",怦然心动,24,9.1
满满温情的高雅喜剧。,765709人评价,"导演: 奥利维·那卡什 Olivier Nakache / 艾力克·托兰达 Eric Toledano 主...,2011 / 法国 / 剧情 喜剧",触不可及,25,9.2
比利·怀德满分作品。,325915人评价,"导演: 比利·怀尔德 Billy Wilder 主演: 泰隆·鲍华 Tyrone Power / 玛琳·...,1957 / 美国 / 剧情 犯罪 悬疑",控方证人,26,9.6
无尽的黑暗。,800642人评价,"导演: 克里斯托弗·诺兰 Christopher Nolan 主演: 克里斯蒂安·贝尔 Christ...,2008 / 美国 英国 / 剧情 动作 科幻 犯罪 惊悚",蝙蝠侠：黑暗骑士,27,9.2
张艺谋最好的电影。,622043人评价,"导演: 张艺谋 Yimou Zhang 主演: 葛优 You Ge / 巩俐 Li Gong / 姜武 Wu Jiang,1994 / 中国大陆 中国香港 / 剧情 历史 家庭",活着,28,9.3
“不要跟我比惨，我比你更惨”再适合这部电影不过了。,591765人评价,"导演: 贝纳尔多·贝托鲁奇 Bernardo Bertolucci 主演: 尊龙 John Lone / 陈...,1987 / 英国 意大利 中国大陆 法国 / 剧情 传记 历史",末代皇帝,29,9.3
死亡不是真的逝去，遗忘才是永恒的消亡。,1192905人评价,"导演: 李·昂克里奇 Lee Unkrich / 阿德里安·莫利纳 Adrian Molina 主演: ...,2017 / 美国 / 喜剧 动画 奇幻 音乐",寻梦环游记,30,9.1
Tomorrow is another day.,528650人评价,"导演: 维克多·弗莱明 Victor Fleming / 乔治·库克 George Cukor 主演: 费...,1939 / 美国 / 剧情 历史 爱情 战争",乱世佳人,31,9.3
凝视卑弱生命，用电影改变命运。,752841人评价,"导演: 娜丁·拉巴基 Nadine Labaki 主演: 扎因·拉费阿 Zain al-Rafeea / ...,2018 / 黎巴嫩 法国 美国 / 剧情",何以为家,32,9.1
史诗的终章。,583211人评价,"导演: 彼得·杰克逊 Peter Jackson 主演: 伊利亚·伍德 Elijah Wood / 西恩...,2003 / 美国 新西兰 / 剧情 动作 奇幻 冒险",指环王3：王者无敌,33,9.2
你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。,1211802人评价,"导演: 涅提·蒂瓦里 Nitesh Tiwari 主演: 阿米尔·汗 Aamir Khan / 法缇玛...,2016 / 印度 / 剧情 传记 运动 家庭",摔跤吧！爸爸,34,9.0
最后那些最无聊的事情，才是最值得怀念的。 ,1027162人评价,"导演: 彼特·道格特 Pete Docter / 鲍勃·彼德森 Bob Peterson 主演: 爱德...,2009 / 美国 / 剧情 喜剧 动画 冒险",飞屋环游记,35,9.0
瑰丽壮观、无人能及的冒险之旅。,1089394人评价,"导演: 李安 Ang Lee 主演: 苏拉·沙玛 Suraj Sharma / 伊尔凡·可汗 Irrfan...,2012 / 美国 中国台湾 英国 加拿大 / 剧情 奇幻 冒险",少年派的奇幻漂流,36,9.1
童话世界的开端。,793052人评价,"导演: Chris Columbus 主演: Daniel Radcliffe / Emma Watson / Rupert Grint,2001 / 美国 英国 / 奇幻 冒险",哈利·波特与魔法石,37,9.1
1957年的理想主义。 ,353262人评价,"导演: Sidney Lumet 主演: 亨利·方达 Henry Fonda / 马丁·鲍尔萨姆 Marti...,1957 / 美国 / 剧情",十二怒汉,38,9.4
受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。,491225人评价,"导演: 李濬益 Jun-ik Lee 主演: 薛景求 Kyung-gu Sol / 严志媛 Ji-won Uhm ...,2013 / 韩国 / 剧情",素媛,39,9.3
对敌人的仁慈，就是对自己残忍。,474930人评价,"导演: 姜文 Wen Jiang 主演: 姜文 Wen Jiang / 香川照之 Teruyuki Kagawa /...,2000 / 中国大陆 / 剧情 喜剧",鬼子来了,40,9.3
带着心爱的人在天空飞翔。,757797人评价,"导演: 宫崎骏 Hayao Miyazaki 主演: 倍赏千惠子 Chieko Baishô / 木村拓...,2004 / 日本 / 动画 奇幻 冒险",哈尔的移动城堡,41,9.1
对天空的追逐，永不停止。 ,648426人评价,"导演: 宫崎骏 Hayao Miyazaki 主演: 田中真弓 Mayumi Tanaka / 横泽启子 Ke...,1986 / 日本 / 动画 奇幻 冒险",天空之城,42,9.1
旷古烁今。,936890人评价,"导演: 刘镇伟 Jeffrey Lau 主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng...,1995 / 中国香港 中国大陆 / 喜剧 爱情 奇幻 古装",大话西游之月光宝盒,43,9.0
对我们国家而言，这样的电影多一部是一部。,1612166人评价,"导演: 文牧野 Muye Wen 主演: 徐峥 Zheng Xu / 王传君 Chuanjun Wang / 周...,2018 / 中国大陆 / 剧情 喜剧",我不是药神,44,9.0
史上最美的探戈。,656077人评价,"导演: 马丁·布莱斯 Martin Brest 主演: 阿尔·帕西诺 Al Pacino / 克里斯...,1992 / 美国 / 剧情",闻香识女人,45,9.1
爱情哪怕只有一天。,749483人评价,"导演: 威廉·惠勒 William Wyler 主演: 奥黛丽·赫本 Audrey Hepburn / 格...,1953 / 美国 / 喜剧 剧情 爱情",罗马假日,46,9.0
那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。,499926人评价,"导演: 朱塞佩·托纳多雷 Giuseppe Tornatore 主演: 菲利普·努瓦雷 Philipp...,1988 / 意大利 法国 / 剧情 爱情",天堂电影院,47,9.2
电影的现实意义大过电影本身。,469944人评价,"导演: 杨宇硕 Woo-seok Yang 主演: 宋康昊 Kang-ho Song / 金英爱 Yeong-ae...,2013 / 韩国 / 剧情",辩护人,48,9.2
邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。,667481人评价,"导演: 大卫·芬奇 David Fincher 主演: 爱德华·诺顿 Edward Norton / 布拉...,1999 / 美国 德国 / 剧情 动作 悬疑 惊悚",搏击俱乐部,49,9.0
骗子大师和执著警探的你追我跑故事。 ,650997人评价,"导演: 史蒂文·斯皮尔伯格 Steven Spielberg 主演: 莱昂纳多·迪卡普里奥 L...,2002 / 美国 加拿大 / 传记 犯罪 剧情",猫鼠游戏,50,9.0
经典之作，历久弥新。,308593人评价,"导演: 万籁鸣 Laiming Wan / 唐澄 Cheng Tang 主演: 邱岳峰 Yuefeng Qiu /...,1961(中国大陆) / 1964(中国大陆) / 1978(中国大陆) / 2004(中国大陆) / 中国大陆 / 动画 奇幻",大闹天宫,51,9.3
优雅的孤独。,401611人评价,"导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola 主演: 阿尔·帕西诺 A...,1974 / 美国 / 剧情 犯罪",教父2,52,9.2
动物版《哈姆雷特》。,627330人评价,"导演: Roger Allers / 罗伯·明可夫 Rob Minkoff 主演: 乔纳森·泰勒·托马...,1994 / 美国 / 动画 冒险 歌舞",狮子王,53,9.0
承前启后的史诗篇章。,531541人评价,"导演: 彼得·杰克逊 Peter Jackson 主演: 伊利亚·伍德 Elijah Wood / 西恩...,2002 / 美国 新西兰 / 剧情 动作 奇幻 冒险",指环王2：双塔奇兵,54,9.1
当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。,533188人评价,"导演: 彼得·威尔 Peter Weir 主演: 罗宾·威廉姆斯 Robin Williams / 罗伯...,1989 / 美国 / 剧情",死亡诗社,55,9.1
音乐能化解仇恨。,411025人评价,"导演: 罗曼·波兰斯基 Roman Polanski 主演: 艾德里安·布洛迪 Adrien Brod...,2002 / 法国 德国 英国 波兰 / 剧情 传记 历史 战争 音乐",钢琴家,56,9.2
视觉革命。,606769人评价,"导演: 安迪·沃卓斯基 Andy Wachowski / 拉娜·沃卓斯基 Lana Wachowski 主...,1999 / 美国 澳大利亚 / 动作 科幻",黑客帝国,57,9.0
传说的开始。,597179人评价,"导演: 彼得·杰克逊 Peter Jackson 主演: 伊利亚·伍德 Elijah Wood / 西恩...,2001 / 新西兰 美国 / 剧情 动作 奇幻 冒险",指环王1：魔戒再现,58,9.0
别样人生。,435587人评价,"导演: 弗洛里安·亨克尔·冯·多纳斯马尔克 Florian Henckel von Donnersmarck &n...,2006 / 德国 / 剧情 悬疑",窃听风暴,59,9.1
人生不能像做菜，把所有的料都准备好了才下锅。,443773人评价,"导演: 李安 Ang Lee 主演: 郎雄 Sihung Lung / 杨贵媚 Kuei-Mei Yang / 吴...,1994 / 中国台湾 美国 / 剧情 家庭",饮食男女,60,9.1
爱是一切逻辑和原由。,581419人评价,"导演: 朗·霍华德 Ron Howard 主演: 罗素·克劳 Russell Crowe / 艾德·哈...,2001 / 美国 / 传记 剧情",美丽心灵,61,9.0
4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。,468280人评价,"导演: Guy Ritchie 主演: Jason Flemyng / Dexter Fletcher / Nick Moran,1998 / 英国 / 剧情 喜剧 犯罪",两杆大烟枪,62,9.1
你给我翻译翻译，神马叫做TMD的惊喜。,1238353人评价,"导演: 姜文 Wen Jiang 主演: 姜文 Wen Jiang / 葛优 You Ge / 周润发 Yun-F...,2010 / 中国大陆 中国香港 / 剧情 喜剧 动作 西部",让子弹飞,63,8.8
去除成见，需要勇气。,1183670人评价,"导演: 彼得·法雷里 Peter Farrelly 主演: 维果·莫腾森 Viggo Mortensen /...,2018 / 美国 / 剧情 喜剧 传记",绿皮书,64,8.9
在时间之河里感受溺水之苦。,754785人评价,"导演: 大卫·芬奇 David Fincher 主演: 凯特·布兰切特 Cate Blanchett / ...,2008 / 美国 / 剧情 爱情 奇幻",本杰明·巴顿奇事,65,8.9
自由万岁。,453174人评价,"导演: 米洛斯·福尔曼 Miloš Forman 主演: 杰克·尼科尔森 Jack Nichols...,1975 / 美国 / 剧情",飞越疯人院,66,9.1
你以为你以为的就是你以为的。,913312人评价,"导演: 奥里奥尔·保罗 Oriol Paulo 主演: 马里奥·卡萨斯 Mario Casas / 阿...,2016 / 西班牙 / 剧情 犯罪 悬疑 惊悚",看不见的客人,67,8.8
如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。,324984人评价,"导演: 阿兰·葛斯彭纳 Alain Gsponer 主演: 阿努克·斯特芬 Anuk Steffen /...,2015 / 德国 瑞士 南非 / 剧情 冒险 家庭",海蒂和爷爷,68,9.2
美丽无罪。,749693人评价,"导演: 朱塞佩·托纳多雷 Giuseppe Tornatore 主演: 莫妮卡·贝鲁奇 Monica ...,2000 / 意大利 美国 / 剧情 战争 情色",西西里的美丽传说,69,8.9
美利坚精神输出大片No1.,495796人评价,"导演: 史蒂文·斯皮尔伯格 Steven Spielberg 主演: 汤姆·汉克斯 Tom Hanks...,1998 / 美国 / 剧情 历史 战争",拯救大兵瑞恩,70,9.0
奔跑的孩子是天使。,309877人评价,"导演: 马基德·马基迪 Majid Majidi 主演: 法拉赫阿米尔·哈什米安 Amir Fa...,1997 / 伊朗 / 剧情 儿童 家庭",小鞋子,71,9.2
尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。,385966人评价,"导演: 马克·赫尔曼 Mark Herman 主演: 阿萨·巴特菲尔德 Asa Butterfield ...,2008 / 英国 美国 / 剧情 战争",穿条纹睡衣的男孩,72,9.1
暗恋的极致。,692568人评价,"导演: 岩井俊二 Shunji Iwai 主演: 中山美穗 Miho Nakayama / 丰川悦司 Ets...,1995 / 日本 / 剧情 爱情",情书,73,8.9
用音乐化解仇恨，让歌声串起美好。,457941人评价,"导演: 罗伯特·怀斯 Robert Wise 主演: 朱莉·安德鲁斯 Julie Andrews / 克...,1965 / 美国 / 剧情 传记 爱情 歌舞",音乐之声,74,9.0
海豚的微笑，是世界上最高明的伪装。,297854人评价,"导演: 路易·西霍尤斯 Louie Psihoyos 主演: Richard O'Barry / 路易·西霍...,2009 / 美国 / 纪录片",海豚湾,75,9.3
往事如烟，无处祭奠。,320958人评价,"导演: 赛尔乔·莱翁内 Sergio Leone 主演: 罗伯特·德尼罗 Robert De Niro ...,1984 / 美国 意大利 / 犯罪 剧情",美国往事,76,9.2
孪生蝙蝠侠大战克隆金刚狼。,660952人评价,"导演: 克里斯托弗·诺兰 Christopher Nolan 主演: 休·杰克曼 Hugh Jackman...,2006 / 英国 美国 / 剧情 悬疑 惊悚",致命魔术,77,8.9
安东尼·霍普金斯的顶级表演。,650326人评价,"导演: 乔纳森·戴米 Jonathan Demme 主演: 朱迪·福斯特 Jodie Foster / 安...,1991 / 美国 / 剧情 犯罪 惊悚",沉默的羔羊,78,8.9
故事的高级讲法。,638317人评价,"导演: 昆汀·塔伦蒂诺 Quentin Tarantino 主演: 约翰·特拉沃尔塔 John Tra...,1994 / 美国 / 剧情 喜剧 犯罪",低俗小说,79,8.9
昔日翩翩少年，今日大腹便便。,722674人评价,"导演: Martin Scorsese 主演: 莱昂纳多·迪卡普里奥 Leonardo DiCaprio / ...,2010 / 美国 / 剧情 悬疑 惊悚",禁闭岛,80,8.8
人的命运被自己瞬间的抉择改变。,715447人评价,"导演: 埃里克·布雷斯 Eric Bress / J·麦基·格鲁伯 J. Mackye Gruber 主...,2004 / 美国 加拿大 / 剧情 悬疑 科幻 惊悚",蝴蝶效应,81,8.8
警察抓小偷，老鼠玩死猫。,747276人评价,"导演: 大卫·芬奇 David Fincher 主演: 摩根·弗里曼 Morgan Freeman / 布...,1995 / 美国 / 剧情 犯罪 悬疑 惊悚",七宗罪,82,8.8
人生中应该拥有这样的一段豁然开朗。,537902人评价,"导演: 格斯·范·桑特 Gus Van Sant 主演: 马特·达蒙 Matt Damon / 罗宾·...,1997 / 美国 / 剧情",心灵捕手,83,8.9
