describe,evaluate,introduce,movie_name,serial_number,star
小清新的故事里注入了大历史的情怀。,679279人评价,"导演: 韦斯·安德森 Wes Anderson 主演: 拉尔夫·费因斯 Ralph Fiennes / ...,2014 / 美国 德国 英国 / 剧情 喜剧 冒险",布达佩斯大饭店,84,8.9
爱情纠缠，男女一致。,480071人评价,"导演: 王家卫 Kar Wai Wong 主演: 张国荣 Leslie Cheung / 梁朝伟 Tony Leu...,1997 / 中国香港 日本 韩国 / 剧情 爱情 同性",春光乍泄,85,8.9
以戏谑来戏谑戏谑。,569517人评价,"导演: 中岛哲也 Tetsuya Nakashima 主演: 中谷美纪 Miki Nakatani / 瑛太 E...,2006 / 日本 / 剧情 歌舞",被嫌弃的松子的一生,86,8.9
大时代中的人生，小人物的悲喜。,217822人评价,"导演: 查理·卓别林 Charles Chaplin 主演: 查理·卓别林 Charles Chaplin ...,1936 / 美国 / 剧情 喜剧 爱情",摩登时代,87,9.3
绝对意义上的美轮美奂。,1011737人评价,"导演: 詹姆斯·卡梅隆 James Cameron 主演: 萨姆·沃辛顿 Sam Worthington ...,2009 / 美国 英国 / 动作 科幻 冒险",阿凡达,88,8.7
10年的完美句点。,588272人评价,"导演: 大卫·叶茨 David Yates 主演: 丹尼尔·雷德克里夫 Daniel Radcliffe...,2011 / 美国 英国 / 奇幻 冒险",哈利·波特与死亡圣器(下),89,8.9
我是一个演员。,727205人评价,"导演: 周星驰 Stephen Chow / 李力持 Lik-Chi Lee 主演: 周星驰 Stephen Ch...,1999 / 中国香港 / 喜剧 剧情 爱情",喜剧之王,90,8.8
浪漫忧郁的成人童话。,851825人评价,"导演: 蒂姆·波顿 Tim Burton 主演: 约翰尼·德普 Johnny Depp / 薇诺娜·...,1990 / 美国 / 剧情 奇幻 爱情",剪刀手爱德华,91,8.7
史诗大片的典范。,467705人评价,"导演: 梅尔·吉布森 Mel Gibson 主演: 梅尔·吉布森 Mel Gibson / 苏菲·玛...,1995 / 美国 / 动作 传记 剧情 历史 战争",勇敢的心,92,8.9
最不可能的那个人永远是最可能的。,609930人评价,"导演: 詹姆斯·曼高德 James Mangold 主演: 约翰·库萨克 John Cusack / 雷...,2003 / 美国 / 剧情 悬疑 惊悚",致命ID,93,8.8
约翰尼·德普的独角戏。,675039人评价,"导演: 戈尔·维宾斯基 Gore Verbinski 主演: 约翰尼·德普 Johnny Depp / ...,2003 / 美国 / 动作 冒险 奇幻",加勒比海盗,94,8.8
关于连环杀人悬案的集体回忆。,513136人评价,"导演: 奉俊昊 Joon-ho Bong 主演: 宋康昊 Kang-ho Song / 金相庆 Sang-kyun...,2003 / 韩国 / 剧情 动作 犯罪 悬疑 惊悚",杀人回忆,95,8.8
法式小清新。 ,808760人评价,"导演: 让-皮埃尔·热内 Jean-Pierre Jeunet 主演: 奥黛丽·塔图 Audrey Tau...,2001 / 法国 德国 / 喜剧 爱情",天使爱美丽,96,8.7
人言可畏。,280440人评价,"导演: 托马斯·温特伯格 Thomas Vinterberg 主演: 麦斯·米科尔森 Mads Mik...,2012 / 丹麦 瑞典 / 剧情",狩猎,97,9.1
每个人心中都有一座断背山。,566930人评价,"导演: 李安 Ang Lee 主演: 希斯·莱杰 Heath Ledger / 杰克·吉伦哈尔 Jake...,2005 / 美国 加拿大 / 剧情 爱情 同性 家庭",断背山,98,8.8
沉醉在电影的情感和视听氛围中无法自拔。,502675人评价,"导演: 卢卡·瓜达尼诺 Luca Guadagnino 主演: 艾米·汉莫 Armie Hammer / ...,2017 / 意大利 法国 巴西 美国 荷兰 德国 / 剧情 爱情 同性",请以你的名字呼唤我,99,8.9
《我是山姆》的《美丽人生》。,409753人评价,"导演: 李焕庆 Hwan-kyeong Lee 主演: 柳承龙 Seung-yong Ryoo / 朴信惠 Shi...,2013 / 韩国 / 剧情 喜剧 家庭",7号房的礼物,100,8.9
梦的勾结。,315111人评价,"导演: 今敏 Satoshi Kon 主演: 林原惠美 Megumi Hayashibara / 江守彻 Toru...,2006 / 日本 / 动画 悬疑 科幻 惊悚",红辣椒,101,9.0
人与自然的战争史诗。,417632人评价,"导演: 宫崎骏 Hayao Miyazaki 主演: 松田洋治 Yôji Matsuda / 石田百合...,1997 / 日本 / 动画 奇幻 冒险",幽灵公主,102,8.9
那些静得只能听见呼吸的日子里，你明白孤独即生活。,324122人评价,"导演: 森淳一 Junichi Mori 主演: 桥本爱 Ai Hashimoto / 三浦贵大 Takahir...,2014 / 日本 / 剧情",小森林 夏秋篇,103,9.0
一场华丽的意淫。,481616人评价,"导演: 姜文 Wen Jiang 主演: 夏雨 Yu Xia / 宁静 Jing Ning / 陶虹 Hong Tao,1994 / 中国大陆 中国香港 / 剧情 爱情",阳光灿烂的日子,104,8.8
深入内心的恐怖，出人意料的结局。,420959人评价,"导演: M·奈特·沙马兰 M. Night Shyamalan 主演: 布鲁斯·威利斯 Bruce Wi...,1999 / 美国 / 剧情 悬疑 惊悚",第六感,105,8.9
寂寞没有期限。,609193人评价,"导演: 王家卫 Kar Wai Wong 主演: 林青霞 Brigitte Lin / 金城武 Takeshi K...,1994 / 中国香港 / 剧情 爱情",重庆森林,106,8.7
死可能是一道门，逝去并不是终结，而是超越，走向下一程。,465576人评价,"导演: 泷田洋二郎 Yôjirô Takita 主演: 本木雅弘 Masahiro Motoki / ...,2008 / 日本 / 剧情",入殓师,107,8.9
尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。,288387人评价,"导演: 森淳一 Junichi Mori 主演: 桥本爱 Ai Hashimoto / 三浦贵大 Takahir...,2015 / 日本 / 剧情",小森林 冬春篇,108,9.0
年度最佳date movie。,689711人评价,"导演: 大卫·芬奇 David Fincher 主演: 本·阿弗莱克 Ben Affleck / 罗莎蒙...,2014 / 美国 / 剧情 犯罪 悬疑 惊悚",消失的爱人,109,8.7
华太师是黄霑，吴镇宇四大才子之一。,794526人评价,"导演: 李力持 Lik-Chi Lee 主演: 周星驰 Stephen Chow / 巩俐 Li Gong / 陈...,1993 / 中国香港 / 喜剧 爱情 古装",唐伯虎点秋香,110,8.6
缘分是个连绵词，最美不过一瞬。,464783人评价,"导演: 理查德·林克莱特 Richard Linklater 主演: 伊桑·霍克 Ethan Hawke ...,1995 / 美国 奥地利 瑞士 / 剧情 爱情",爱在黎明破晓前,111,8.8
我们都曾经是一一。,272708人评价,"导演: 杨德昌 Edward Yang 主演: 吴念真 / 李凯莉 Kelly Lee / 金燕玲 Elai...,2000 / 中国台湾 日本 / 剧情 爱情 家庭",一一,112,9.0
诺兰就是保证。,551285人评价,"导演: 克里斯托弗·诺兰 Christopher Nolan 主演: 克里斯蒂安·贝尔 Christ...,2012 / 美国 英国 / 剧情 动作 科幻 犯罪 惊悚",蝙蝠侠：黑暗骑士崛起,113,8.8
从没见过那么流氓的温柔，从没见过那么温柔的流氓。,429112人评价,"导演: 北野武 Takeshi Kitano 主演: 北野武 Takeshi Kitano / 关口雄介 Yus...,1999 / 日本 / 剧情 喜剧",菊次郎的夏天,114,8.8
穷尽一生，我们要学会的，不过是彼此拥抱。,361846人评价,"导演: 托尼·凯耶 Tony Kaye 主演: 艾德里安·布洛迪 Adrien Brody / 马西...,2011 / 美国 / 剧情",超脱,115,8.9
少女情怀总是诗。,353453人评价,"导演: 近藤喜文 Yoshifumi Kondo 主演: 本名阳子 Youko Honna / 小林桂树 K...,1995 / 日本 / 剧情 爱情 动画",侧耳倾听,116,8.9
两张绝世的脸。 ,559529人评价,"导演: 程小东 Siu-Tung Ching 主演: 张国荣 Leslie Cheung / 王祖贤 Joey W...,1987 / 中国香港 / 爱情 奇幻 武侠 古装",倩女幽魂,117,8.7
我的平常生活就是他人的幸福。,216307人评价,"导演: 是枝裕和 Hirokazu Koreeda 主演: 柳乐优弥 Yûya Yagira / 北浦爱...,2004 / 日本 / 剧情",无人知晓,118,9.1
Balalala~~~,767063人评价,"导演: 唐·霍尔 Don Hall / 克里斯·威廉姆斯 Chris Williams 主演: 斯科特...,2014 / 美国 / 喜剧 动作 科幻 动画 冒险",超能陆战队,119,8.7
相逢只要一瞬间，等待却像是一辈子。,399055人评价,"导演: 陈可辛 Peter Chan 主演: 黎明 Leon Lai / 张曼玉 Maggie Cheung / ...,1996 / 中国香港 / 剧情 爱情",甜蜜蜜,120,8.8
你是我最好的朋友，你是我唯一的朋友 。,349079人评价,"导演: 亚当·艾略特 Adam Elliot 主演: 托妮·科莱特 Toni Collette / 菲利...,2009 / 澳大利亚 / 剧情 喜剧 动画",玛丽和马克思,121,8.9
触不到的恋人。,388151人评价,"导演: 大森贵弘 Takahiro Omori 主演: 佐仓绫音 Ayane Sakura / 内山昂辉 K...,2011 / 日本 / 剧情 爱情 动画 奇幻",萤火之森,122,8.9
曾经的那段美好会沉淀为一辈子的记忆。,417683人评价,"导演: 米林宏昌 Hiromasa Yonebayashi 主演: 志田未来 Mirai Shida / 神木...,2010 / 日本 / 动画 奇幻 冒险",借东西的小人阿莉埃蒂,123,8.8
警恶惩奸，维护世界和平这个任务就交给你了，好吗？,752562人评价,"导演: 周星驰 Stephen Chow 主演: 周星驰 Stephen Chow / 元秋 Qiu Yuen / ...,2004 / 中国大陆 中国香港 / 动作 喜剧 犯罪 奇幻",功夫,124,8.6
没有一人完全善，也没有一人完全恶。,560133人评价,"导演: 中岛哲也 Tetsuya Nakashima 主演: 松隆子 Takako Matsu / 冈田将生 ...,2010 / 日本 / 剧情 惊悚",告白,125,8.7
和谐的生活离不开摸头与被摸头。,587152人评价,"导演: 迪恩·德布洛斯 Dean DeBlois / 克里斯·桑德斯 Chris Sanders 主演:...,2010 / 美国 / 动画 奇幻 冒险",驯龙高手,126,8.7
抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。,446668人评价,"导演: 蒂姆·波顿 Tim Burton 主演: 伊万·麦克格雷格 Ewan McGregor / 阿...,2003 / 美国 / 剧情 家庭 奇幻 冒险",大鱼,127,8.8
土壤没有落叶不会肥沃，没有了你就不算人生。,115794人评价,"导演: 伏原健之 Kenshi Fushihara 主演: 津端修一 Shûichi Tsubata / 津...,2017 / 日本 / 纪录片",人生果实,128,9.5
九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。,390447人评价,"导演: 理查德·林克莱特 Richard Linklater 主演: 伊桑·霍克 Ethan Hawke ...,2004 / 美国 法国 / 剧情 爱情",爱在日落黄昏时,129,8.8
再多各自牛逼的时光，也比不上一起傻逼的岁月。 ,482418人评价,"导演: 姜炯哲 Hyeong-Cheol Kang 主演: 沈恩京 Eun-kyung Shim / 闵孝琳 Hy...,2011 / 韩国 / 剧情 喜剧",阳光姐妹淘,130,8.8
有时候幸福需要等一等。 ,418144人评价,"导演: 史蒂文·斯皮尔伯格 Steven Spielberg 主演: 汤姆·汉克斯 Tom Hanks...,2004 / 美国 / 喜剧 剧情 爱情",幸福终点站,131,8.8
百看不厌。 ,500577人评价,"导演: 刘镇伟 Jeffrey Lau 主演: 梁朝伟 Tony Leung Chiu Wai / 林青霞 Bri...,1993 / 中国香港 / 喜剧 奇幻 武侠 古装",射雕英雄传之东成西就,132,8.7
坏人的好总是比好人的好来得更感人。,205070人评价,"导演: 克林特·伊斯特伍德 Clint Eastwood 主演: 凯文·科斯特纳 Kevin Cos...,1993 / 美国 / 剧情 犯罪",完美的世界,133,9.1
恐怖分子的“秋菊打官司”。,493299人评价,"导演: 金秉祐 Byeong-woo Kim 主演: 河正宇 Jung-woo Ha / 李璟荣 Kyeong-y...,2013 / 韩国 / 剧情 犯罪 悬疑",恐怖直播,134,8.8
不要给它起名字，起了名字就有感情了。,498001人评价,"导演: 彼特·道格特 Pete Docter / 大卫·斯沃曼 David Silverman 主演: 约...,2001 / 美国 / 儿童 喜剧 动画 奇幻 冒险",怪兽电力公司,135,8.7
传奇的年代，醉人的童话。,169801人评价,"导演: 王树忱 Shuchen Wang / 钱运达 Yunda Qian 主演: 丁建华 Jianhua Din...,1983(中国大陆) / 中国大陆 / 动画 奇幻",天书奇谭,136,9.2
Mr. I Don't Care其实也有Care的时候。,751859人评价,"导演: 皮艾尔·柯芬 Pierre Coffin / 克里斯·雷纳德 Chris Renaud 主演: ...,2010 / 美国 法国 / 喜剧 动画 冒险",神偷奶爸,137,8.6
不一样的导演，不一样的哈利·波特。,455572人评价,"导演: Alfonso Cuarón 主演: 丹尼尔·雷德克里夫 Daniel Radcliffe / Emma...,2004 / 英国 美国 / 奇幻 冒险",哈利·波特与阿兹卡班的囚徒,138,8.7
跨度十五年的欢乐与泪水。,385779人评价,"导演: 李·昂克里奇 Lee Unkrich 主演: 汤姆·汉克斯 Tom Hanks / 蒂姆·艾...,2010 / 美国 / 喜剧 动画 奇幻 冒险",玩具总动员3,139,8.8
爱是摈弃傲慢与偏见之后的曙光。,592938人评价,"导演: 乔·怀特 Joe Wright 主演: 凯拉·奈特莉 Keira Knightley / 马修·...,2005 / 法国 英国 美国 / 剧情 爱情",傲慢与偏见,140,8.6
优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。,619749人评价,"导演: 梅尔·吉布森 Mel Gibson 主演: 安德鲁·加菲尔德 Andrew Garfield /...,2016 / 澳大利亚 美国 / 剧情 传记 历史 战争",血战钢锯岭,141,8.7
任何信念的力量，都无法改变命运。,267550人评价,"导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola 主演: 阿尔·帕西诺 A...,1990 / 美国 / 剧情 犯罪",教父3,142,8.9
把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。,431299人评价,"导演: 理查德·柯蒂斯 Richard Curtis 主演: 多姆纳尔·格里森 Domhnall Gl...,2013 / 英国 / 喜剧 爱情 奇幻",时空恋旅人,143,8.8
揭露人性的丧尸题材力作。,890031人评价,"导演: 延尚昊 Sang-ho Yeon 主演: 孔侑 Yoo Gong / 郑有美 Yu-mi Jung / 马...,2016 / 韩国 / 动作 惊悚 灾难",釜山行,144,8.5
想你时你在闹海。,191384人评价,"导演: 严定宪 Dingxian Yan / 王树忱 Shuchen Wang 主演: 梁正晖 Zhenghui ...,1979 / 中国大陆 / 冒险 动画 奇幻",哪吒闹海,145,9.1
动画片的圣经。,293942人评价,"导演: 宫崎骏 Hayao Miyazaki 主演: 岛本须美 Sumi Shimamoto / 松田洋治 Y...,1984 / 日本 / 动画 奇幻 冒险",风之谷,146,8.9
魔法的密室之门已打开...,477740人评价,"导演: Chris Columbus 主演: 丹尼尔·雷德克里夫 Daniel Radcliffe / 艾玛...,2002 / 美国 英国 德国 / 奇幻 冒险",哈利·波特与密室,147,8.7
热血沸腾，那个低俗、性感的无耻混蛋又来了。,465791人评价,"导演: 昆汀·塔伦蒂诺 Quentin Tarantino 主演: 杰米·福克斯 Jamie Foxx /...,2012 / 美国 / 剧情 动作 西部 冒险",被解救的姜戈,148,8.7
真相就在眼前。,391515人评价,"导演: 詹姆斯·温 James Wan 主演: 雷·沃纳尔 Leigh Whannell / 加利·艾...,2004 / 美国 / 悬疑 惊悚 恐怖",电锯惊魂,149,8.7
中国家庭的喜怒哀乐忍。,258875人评价,"导演: 李安 Ang Lee 主演: 赵文瑄 Winston Chao / 郎雄 Sihung Lung / 归亚...,1993 / 中国台湾 美国 / 剧情 喜剧 爱情 同性 家庭",喜宴,150,8.9
时代悲歌。,144791人评价,"导演: 黑泽明 Akira Kurosawa 主演: 三船敏郎 Toshirô Mifune / 志村乔 ...,1954 / 日本 / 动作 冒险 剧情",七武士,151,9.3
被上帝抛弃了的上帝之城。,241546人评价,"导演: 费尔南多·梅里尔斯 Fernando Meirelles / 卡迪亚·兰德 Kátia Lund &nbsp...,2002 / 巴西 法国 / 犯罪 剧情",上帝之城,152,8.9
爱并不需要智商 。,236776人评价,"导演: 杰茜·尼尔森 Jessie Nelson 主演: Sean Penn / Dakota Fanning / Mi...,2001 / 美国 / 剧情 家庭",我是山姆,153,8.9
写给影迷，动漫迷和游戏迷的一封情书。,1079360人评价,"导演: 史蒂文·斯皮尔伯格 Steven Spielberg 主演: 泰伊·谢里丹 Tye Sheri...,2018 / 美国 / 动作 科幻 冒险",头号玩家,154,8.7
惠及一生的美丽。,306312人评价,"导演: 汉内斯·赫尔姆 Hannes Holm 主演: 罗夫·拉斯加德 Rolf Lassgård...,2015 / 瑞典 / 剧情",一个叫欧维的男人决定去死,155,8.9
英雄泪短，兄弟情长。 ,391748人评价,"导演: 吴宇森 John Woo 主演: 周润发 Yun-Fat Chow / 狄龙 Lung Ti / 张国...,1986 / 中国香港 / 剧情 动作 犯罪",英雄本色,156,8.7
像吃了苏打饼一样干脆的电影。,330371人评价,"导演: 保罗·格林格拉斯 Paul Greengrass 主演: 马特·达蒙 Matt Damon / ...,2007 / 美国 德国 / 动作 悬疑 惊悚",谍影重重3,157,8.8
岁月流逝，来日可追。,480854人评价,"导演: 罗启锐 Alex Law 主演: 吴君如 Sandra Ng / 任达华 Simon Yam / 钟绍...,2010 / 中国香港 中国大陆 / 剧情 家庭",岁月神偷,158,8.7
香港浪漫主义警匪动作片的巅峰之作。,312864人评价,"导演: 吴宇森 John Woo 主演: 周润发 Yun-Fat Chow / 张国荣 Leslie Cheung...,1991 / 中国香港 / 剧情 喜剧 动作 犯罪",纵横四海,159,8.8
怼天怼地，你走后，她与世界为敌。,642571人评价,"导演: 马丁·麦克唐纳 Martin McDonagh 主演: 弗兰西斯·麦克多蒙德 France...,2017 / 美国 英国 / 剧情 犯罪",三块广告牌,160,8.7
老少皆宜，这就是好莱坞动画的魅力。,660788人评价,"导演: 科克·德·米科 Kirk De Micco / 克里斯·桑德斯 Chris Sanders 主演...,2013 / 美国 / 喜剧 动画 冒险",疯狂原始人,161,8.7
Jared Leto的腿比女人还美！,346891人评价,"导演: 让-马克·瓦雷 Jean-Marc Vallée 主演: 马修·麦康纳 Matthew McCon...,2013 / 美国 / 剧情 传记 同性",达拉斯买家俱乐部,162,8.8
当这个世界闭上双眼，他却敞开了怀抱。,232317人评价,"导演: 特瑞·乔治 Terry George 主演: 唐·钱德尔 Don Cheadle / 苏菲·奥...,2004 / 英国 南非 意大利 / 剧情 传记 历史 战争",卢旺达饭店,163,8.9
荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。,379216人评价,"导演: 忻钰坤 Yukun Xin 主演: 霍卫民 Weimin Huo / 王笑天 Xiaotian Wang ...,2014 / 中国大陆 / 剧情 犯罪 悬疑",心迷宫,164,8.7
好的剧本是，就算你猜到了结局也猜不到全部。,213148人评价,"导演: 今敏 Satoshi Kon 主演: 岩男润子 Junko Iwao / 松本梨香 Rica Matsu...,1997 / 日本 / 动画 奇幻 惊悚",未麻的部屋,165,9.0
一个针管引发的血案。,478507人评价,"导演: 克里斯托弗·诺兰 Christopher Nolan 主演: 盖·皮尔斯 Guy Pearce /...,2000 / 美国 / 犯罪 剧情 悬疑 惊悚",记忆碎片,166,8.6
